ID,DATUM,ZEIT,GRUPPEN,NAME,PRUEFER,RAEUME
94,"Mo., 30.06.",13:00,"EP7-TI,I3,E5-TI,M5-MI",Algorithmen und Datenstrukturen,Elin Mask,S309
97,"Di., 01.07.",10:30,M1,Arbeitstechniken,Billie Gateson,"Dynexite,S5"
98,"Di., 24.06.",13:00,M1,Audio-/Videotechnik 1,Stevi Jobsen,"Dynexite,Coram"
3,"Fr., 20.06.",15:30,M2,Audio-/Videotechnik 2,Marck Zuckerhaus,"Dynexite,Coram"
99,"Fr., 27.06.",10:30,M3,Audio-/Videotechnik 3,Jeff Bezzon,"Dynexite,Coram"
101,"Di., 01.07.",10:30,"EP7-AT,E5-AT",Automatisierungssysteme 1,Tim Kühn,S209
5,"Mi., 02.07.",08:00,"E6-AT,EP8-AT",Automatisierungssysteme 2,Satia Nadell,S316
6,"Mi., 02.07.",13:00,M4,Autorensysteme,Susan Wojcika,T151
102,"Sa., 14.06.",13:00,"EP5,E3",Bauelemente der Elektrotechnik,Larry Peg,T151
7,"Di., 01.07.",15:30,"I4,IP4,M6-MI",Betriebssysteme,Serge Brinn,Coram
103,"Sa., 21.06.",15:30,"E6,I4,M5,EP5",Betriebswirtschaft,Linus Torvaldsen,Coram
8,"Sa., 21.06.",15:30,I2,Betriebswirtschaftslehre,Ada Lövle,Coram
9,"Mi., 25.06.",08:00,"I2,IP2",C/C++,Grace Hoppmann,Coram
105,"Di., 01.07.",13:00,"IP7,I5",Data Science,Alan Turinger,S309
13,"Di., 17.06.",10:30,"EP8-NT,EP8-TI,M4,E6-NT,E6-TI",Digitale Signalverarbeitung,Katherine Johnsons,T151
14,"Mo., 30.06.",13:00,MII1,Digitalization Engineering,Elon Stone,T151
15,"Fr., 04.07.",15:30,"E4,EP6",Digitaltechnik,Branda Sandbock,Coram
16,"Fr., 04.07.",15:30,"I4-TI,IP6-TI",Digitaltechnik für Informatik,Sundar Patje,Coram
109,"Sa., 14.06.",10:30,"I1,IP1",Einführung in die Informatik,Sheryl Sandwall,S309
110,"Di., 24.06.",13:00,"EP7-AT,EP7-RE,E5-AT,E5-RE",Elektrische Antriebe,Peter Thayl,T-Foyer
111,"Mi., 18.06.",10:30,"EP5,E3",Elektrische Energietechnik,Riana Fentyn,S309
112,"Do., 26.06.",10:30,"EP5,E3",Elektrische Maschinen,Taylor Swiftly,S316
17,"Sa., 14.06.",10:30,"EP2,E2",Elektrische Messtechnik,Beyonsha Knolls,S209
19,"Fr., 27.06.",13:00,M2,Elektrotechnik,Adele Atkinsen,T151
113,"Mi., 25.06.",10:30,"EP1,E1",Elektrotechnik 1,Ed Sheering,"S309,S316"
20,"Mi., 02.07.",10:30,"EP2,E2",Elektrotechnik 2,Justin Beebs,T151
